Score, FavCount, ViewCount, FATs, PoliteTitle, PoliteBody
58, 44, 42825, 189.26, 0.342496745565, 0.279738633406
27, 14, 19154, 286.497, 0.304240876707, 0.252821986795
287, 124, 167903, 139.95, 0.334184509855, 0.29970428623
219, 70, 102538, 174.723, 0.145060892886, 0.180480831045
1, 0, 383, 368.506, 0.376250813248, 0.248337650045
1, 0, 1276, 419.766, 0.33036357686, 0.126182391914
19, 7, 13149, 21922.99, 0.227626409138, 0.272041853302
64, 9, 21259, 187.107, 0.19055701323, 0.176279719991
8, 2, 9452, 14.007, 0.27160220572, 0.331076829988
26, 6, 6747, 244.204, 0.233449294416, 0.225664216182
268, 113, 148403, 21.277, 0.254633361239, 0.309389697527
273, 74, 176879, 20.496, 0.278391298078, 0.22166373558
60, 12, 30081, 403.476, 0.312118968477, 0.179633749058
923, 241, 199647, 20.904, 0.212741132598, 0.328054443007
396, 197, 386055, 248.57, 0.171997147542, 0.186911953805
50, 22, 26726, 150.777, 0.147667684137, 0.188737642484
2, 0, 527, 5912270.417, 0.118865397052, 0.0545298135445
72, 47, 18576, 334.857, 0.263845603209, 0.0830050547779
184, 71, 81771, 121.617, 0.288627619734, 0.202022874275
2, 0, 306, 249.96, 0.300304912439, 0.137569057083
288, 73, 181997, 5134.647, 0.323048510358, 0.318072142367
25, 9, 22124, 2141.49, 0.405387809587, 0.277579546339
0, 0, 2200, 399.033, 0.463205339792, 0.178904522409
22, 4, 17126, 1282.923, 0.243191198852, 0.236540473946
371, 137, 371822, 221.007, 0.304240876707, 0.243797551802
18, 0, 13098, 32.76, 0.252368426386, 0.252368426386
11, 3, 6841, 296.087, 0.27849088271, 0.250868167563
314, 134, 193934, 135.143, 0.169765266838, 0.169765266838
670, 107, 496518, 106.75, 0.220842244607, 0.279381872625
4, 1, 3098, 224.403, 0.265525106515, 0.261026907036
8, 0, 1391, 182.27, 0.343718975845, 0.211288395784
80, 24, 28840, 106.687, 0.280965831851, 0.263758773076
2, 0, 656, 292.203, 0.341103724247, 0.289079974534
2, 0, 1171, 696.184, 0.220278008204, 0.173219948126
5, 3, 4014, 367.79, 0.30940063077, 0.156549012884
5, 1, 3382, 238.277, 0.41154731117, 0.322874686213
1261, 918, 265414, 534.006, 0.425805646523, 0.199299655234
1, 0, 346, 3358.106, 0.387021966854, 0.0863876624174
6, 1, 2164, 717.527, 0.314918572648, 0.234070341643
8, 2, 11075, 311.36, 0.353311097166, 0.122246049891
253, 107, 155652, 100.167, 0.162947740317, 0.163831203717
8, 0, 1092, 246.154, 0.103310146517, 0.0867163021443
2, 0, 314, 84.13, 0.386170948343, 0.281914458263
27, 7, 5338, 26.88, 0.415619751085, 0.30681352693
0, 1, 5347, 385.667, 0.330704749361, 0.270329848991
6, 0, 2778, 241.957, 0.242225871843, 0.272837695583
3, 8, 19481, 814.11, 0.317973445504, 0.279374511205
3, 1, 737, 512.107, 0.128465938526, 0.200026686146
2, 1, 922, 1193.14, 0.196961370306, 0.141175174182
40, 6, 80241, 673.144, 0.337933245986, 0.252449400588
15, 7, 8943, 2814.15, 0.347606832245, 0.24966986613
2, 0, 4992, 6991.373, 0.208513998289, 0.193922116542
7, 4, 9147, 268.604, 0.178529354514, 0.30681352693
26, 35, 2890, 220.88, 0.315290994932, 0.0206029172799
20, 4, 5945, 168.077, 0.28454574733, 0.257904991697
21, 9, 23996, 541.667, 0.223706734143, 0.118032664952
8, 3, 10508, 2488.544, 0.360013565686, 0.27768240005
35, 6, 13555, 372.297, 0.353632122018, 0.272798703631
4, 0, 2411, 333.763, 0.0616181034479, 0.184142568726
20, 6, 8298, 3676.6, 0.272260783836, 0.240049078437
197, 95, 203759, 80.557, 0.392734436873, 0.276831159632
55, 7, 30239, 38.564, 0.238945953915, 0.254452117427
5, 2, 2301, 183.003, 0.35003625951, 0.27128176262
1029, 595, 334262, 328.35, 0.30681352693, 0.169579108268
9, 2, 688, 275.497, 0.601360046656, 0.264572681134
14, 2, 16246, 834.164, 0.244997024998, 0.221204773486
9, 2, 11005, 1445.046, 0.315190147869, 0.0625373424781
15, 9, 5716, 450.857, 0.346434319145, 0.280197671024
28, 13, 15708, 3411.483, 0.280844048684, 0.314900677866
173, 29, 229848, 90.743, 0.246614297203, 0.29635217032
80, 63, 40782, 946.014, 0.316657257928, 0.273871918936
2, 0, 2275, 484.46, 0.251329832691, 0.332963927604
6, 4, 9154, 839.597, 0.200497057458, 0.28658698864
353, 68, 351293, 247.466, 0.328483364651, 0.307467695571
11, 6, 32428, 849.13, 0.37013748065, 0.259144501036
344, 116, 162532, 198.167, 0.437719992056, 0.331996829571
12, 4, 2378, 1000.607, 0.313711632839, 0.222781369866
8, 0, 54636, 606.784, 0.228966135689, 0.0801569481971
40, 18, 16884, 11.7, 0.156516196171, 0.283273724661
22, 9, 36975, 343.903, 0.373412235095, 0.255488855742
62, 43, 124884, 2266.35, 0.352684358877, 0.202232700146
125, 61, 59566, 724.64, 0.239352209068, 0.311427652083
19, 13, 5459, 151.603, 0.611673581876, 0.198777525206
17, 11, 4499, 2043.223, 0.322284069459, 0.296470862779
4, 1, 1928, 141.51, 0.329347375214, 0.299704484136
23, 3, 34530, 35.087, 0.217474842612, 0.2923013695
1241, 251, 882172, 115.643, 0.357314697105, 0.22048427761
7, 6, 5586, 292.22, 0.186812991127, 0.283193289481
26, 8, 9102, 144.973, 0.696319687792, 0.218248729414
30, 8, 13205, 392.907, 0.290156094036, 0.303205053862
55, 21, 127685, 165.36, 0.247922553363, 0.239294943996
Score, FavCount, ViewCount, FATs, PoliteTitle, PoliteBody
-1, 0, 5874, 536.55, 0.32202913055, 0.280347911694
4, 1, 1636, 440.516, 0.30681352693, 0.0805212811459
569, 232, 326127, 284.047, 0.272432973485, 0.293645784968
2, 0, 835, 865.027, 0.312718795174, 0.263943285777
0, 0, 442, 1866.274, 0.322599819575, 0.192075858299
23, 1, 10679, 1051.93, 0.327857434698, 0.283959103327
42, 14, 95178, 246.17, 0.32256966997, 0.32256966997
12, 1, 15037, 268.167, 0.291599957999, 0.279309625073
9, 2, 10982, 576.567, 0.214437928101, 0.272934596976
5, 1, 1253, 468.91, 0.28494301672, 0.298271281034
119, 69, 164207, 191.834, 0.227503580591, 0.140832579887
0, 0, 2168, 29416.42, 0.304240876707, 0.220642565393
3, 0, 4414, 1994.04, 0.181953524566, 0.189542100225
426, 292, 115347, 470.276, 0.268452715491, 0.151458579761
26, 4, 53179, 236.98, 0.321333276464, 0.281891242118
37, 4, 29095, 291.143, 0.235499455113, 0.289263074796
174, 52, 31589, 105.627, 0.112479191042, 0.124005478352
3, 0, 1364, 3095.744, 0.244789570098, 0.32743968575
6, 4, 7374, 75.723, 0.335956740158, 0.0955511545723
20, 1, 11054, 2898.854, 0.236800934995, 0.297557899391
87, 35, 33346, 201.363, 0.304240876707, 0.27543731253
5, 0, 5200, 318.193, 0.192165594754, 0.317140425559
1488, 1127, 472544, 212.347, 0.358746344217, 0.252020210948
16, 7, 2925, 381.31, 0.221566692216, 0.277765361443
16, 4, 21864, 1578.233, 0.304240876707, 0.279123554241
5, 1, 4726, 270.943, 0.307599639035, 0.19213168624
14, 3, 1994, 235.123, 0.30681352693, 0.165308738798
24, 17, 19684, 157.793, 0.184547399434, 0.252291661765
0, 0, 2154, 745.357, 0.31884876906, 0.250611079678
5, 1, 2035, 329.52, 0.433441802282, 0.263554937526
17, 1, 14763, 188.963, 0.38866606824, 0.0813500697988
261, 79, 119624, 204.067, 0.283642959495, 0.293332283364
25, 9, 6140, 204.72, 0.405845303619, 0.269489189601
94, 43, 124809, 241.757, 0.30681352693, 0.244554938961
5, 2, 1337, 170.883, 0.0909536266763, 0.200595557037
30, 4, 6086, 371.003, 0.376693197438, 0.140694715166
8, 0, 8275, 772.626, 0.299708086154, 0.230413387345
6, 9, 4948, 8076.947, 0.328029721779, 0.17239756468
19, 3, 6334, 236.013, 0.492081294402, 0.179743482187
7, 2, 8241, 111.79, 0.283286318486, 0.317051015145
455, 223, 55058, 11.48, 0.27840170003, 0.105973428048
17, 8, 3190, 194.47, 0.382368076781, 0.314567012575
300, 91, 98468, 259.176, 0.30681352693, 0.302660123541
1, 1, 2453, 210.443, 0.22466984499, 0.248411782509
3, 1, 480, 70.636, 0.307388917617, 0.168286468878
7, 2, 920, 2839.08, 0.30174651474, 0.267747379132
3, 0, 2177, 85.037, 0.635470049348, 0.23906511378
12, 1, 13350, 53.413, 0.193265240407, 0.154242680597
2, 0, 1473, 220.584, 0.341985038517, 0.174897717507
33, 12, 12844, 104.194, 0.213165874379, 0.277903616211
125, 38, 16981, 113.536, 0.237748460808, 0.140811914378
9, 1, 1337, 398.677, 0.394004610445, 0.228395831847
114, 88, 224361, 10.56, 0.317279188847, 0.320076866351
39, 13, 100690, 99.0, 0.308482183487, 0.0364866407275
25, 0, 6894, 4293.867, 0.269722363247, 0.144582253027
161, 18, 161654, 115.004, 0.367931810058, 0.284383110605
1, 1, 626, 3876.814, 0.257840092298, 0.28395960011
1, 1, 597, 515.287, 0.346434319145, 0.285497760256
22, 13, 2159, 175.686, 0.617499675852, 0.287315195772
3, 0, 1321, 4647.177, 0.210390679094, 0.248883040336
31, 7, 7639, 206.5, 0.275239485858, 0.193051588113
26, 3, 23330, 16155.45, 0.341176640338, 0.292818663146
0, 0, 4166, 483.463, 0.338798788064, 0.248497830974
124, 51, 80711, 1122.053, 0.538535287255, 0.115924983844
7, 0, 6391, 8337.334, 0.266078259073, 0.0718017123741
1, 0, 163, 152.676, 0.445087185699, 0.318857636791
108, 15, 29186, 66.877, 0.360146070448, 0.165538078162
2, 0, 1435, 35298.923, 0.296777054761, 0.279992687876
66, 18, 64515, 2045.64, 0.289219549298, 0.151478342403
25, 9, 20248, 132.6, 0.332283823659, 0.187805367573
20, 4, 4177, 125.376, 0.38052347182, 0.188841061014
6, 1, 14093, 274.934, 0.287665155597, 0.321944629919
36, 9, 37557, 89.186, 0.290644966952, 0.203576947506
39, 5, 80326, 289.396, 0.312314804407, 0.261242425984
321, 158, 76055, 46.707, 0.105914893978, 0.226338005489
64, 31, 43347, 392.793, 0.346269250785, 0.263423836284
183, 56, 92637, 120.493, 0.305473891059, 0.178814848768
2, 0, 542, 18194.357, 0.434872168372, 0.215526801596
67, 22, 80341, 100.9, 0.233649117436, 0.233649117436
95, 48, 50528, 279.787, 0.0927973777232, 0.211853408988
7, 2, 6808, 1551.98, 0.27840170003, 0.296624158203
0, 0, 791, 138.653, 0.161152943044, 0.317265919163
28, 11, 7236, 556.326, 0.30681352693, 0.273414360182
131, 33, 56519, 117.047, 0.248209276605, 0.31099375443
58, 16, 50217, 110.823, 0.213200024036, 0.213200024036
0, 0, 931, 180.43, 0.300183019132, 0.243143760592
61, 9, 131648, 200.133, 0.304240876707, 0.317499194139
13, 3, 15635, 236.153, 0.297369930669, 0.262387280633
5, 2, 4508, 977.143, 0.33036357686, 0.244120781252
2, 1, 5827, 341.687, 0.30681352693, 0.282714612337
8, 0, 910, 332.327, 0.246608552977, 0.0427358878285
164, 50, 95836, 21.917, 0.396919019354, 0.211871878063
1, 0, 4028, 2177.043, 0.280404913794, 0.217543767454
0, 0, 114, 1805.39, 0.198018537659, 0.278184491585
13, 4, 9929, 522.337, 0.331115688473, 0.159820460699
2, 1, 2513, 9366.18, 0.24063292821, 0.331443485844
1, 0, 1851, 427.503, 0.365471669219, 0.267575475496
175, 103, 110715, 188.527, 0.147667684137, 0.173106687249
27, 9, 59501, 7.504, 0.243616926449, 0.114193401682
155, 47, 135043, 152.457, 0.548757794874, 0.275868530624
2, 0, 351, 84.223, 0.319427204496, 0.253542613716
28, 7, 5465, 221.847, 0.413603543169, 0.262288114267
12, 3, 3259, 252.567, 0.258923743072, 0.154694775145
231, 38, 107600, 133.617, 0.352442473985, 0.294459500821
47, 18, 80733, 793.563, 0.201684853397, 0.31629788172
169, 25, 44723, 312.33, 0.103622950971, 0.0677415607176
58, 44, 42825, 189.26, 0.342496745565, 0.279738633406
27, 14, 19154, 286.497, 0.304240876707, 0.252821986795
287, 124, 167903, 139.95, 0.334184509855, 0.29970428623
219, 70, 102538, 174.723, 0.145060892886, 0.180480831045
1, 0, 383, 368.506, 0.376250813248, 0.248337650045
1, 0, 1276, 419.766, 0.33036357686, 0.126182391914
19, 7, 13149, 21922.99, 0.227626409138, 0.272041853302
64, 9, 21259, 187.107, 0.19055701323, 0.176279719991
8, 2, 9452, 14.007, 0.27160220572, 0.331076829988
26, 6, 6747, 244.204, 0.233449294416, 0.225664216182
268, 113, 148403, 21.277, 0.254633361239, 0.309389697527
273, 74, 176879, 20.496, 0.278391298078, 0.22166373558
60, 12, 30081, 403.476, 0.312118968477, 0.179633749058
923, 241, 199647, 20.904, 0.212741132598, 0.328054443007
396, 197, 386055, 248.57, 0.171997147542, 0.186911953805
50, 22, 26726, 150.777, 0.147667684137, 0.188737642484
2, 0, 527, 5912270.417, 0.118865397052, 0.0545298135445
72, 47, 18576, 334.857, 0.263845603209, 0.0830050547779
184, 71, 81771, 121.617, 0.288627619734, 0.202022874275
2, 0, 306, 249.96, 0.300304912439, 0.137569057083
288, 73, 181997, 5134.647, 0.323048510358, 0.318072142367
25, 9, 22124, 2141.49, 0.405387809587, 0.277579546339
0, 0, 2200, 399.033, 0.463205339792, 0.178904522409
22, 4, 17126, 1282.923, 0.243191198852, 0.236540473946
371, 137, 371822, 221.007, 0.304240876707, 0.243797551802
18, 0, 13098, 32.76, 0.252368426386, 0.252368426386
11, 3, 6841, 296.087, 0.27849088271, 0.250868167563
314, 134, 193934, 135.143, 0.169765266838, 0.169765266838
670, 107, 496518, 106.75, 0.220842244607, 0.279381872625
4, 1, 3098, 224.403, 0.265525106515, 0.261026907036
8, 0, 1391, 182.27, 0.343718975845, 0.211288395784
80, 24, 28840, 106.687, 0.280965831851, 0.263758773076
4, 0, 746, 101.62, 0.299014635527, 0.0992000048304
282, 104, 307661, 217.43, 0.198889491825, 0.225359969091
33, 4, 4745, 64.13, 0.274650741634, 0.298674136045
84, 64, 80395, 68.5, 0.306805643694, 0.152460090655
64, 7, 17731, 73.927, 0.171476946434, 0.0863231170063
246, 109, 110588, 101.993, 0.0724877386442, 0.107587534893
1, 0, 418, 143.46, 0.422722039048, 0.307527371111
1032, 1804, 1174381, 244.53, 0.35003625951, 0.332192172714
2, 0, 656, 292.203, 0.341103724247, 0.289079974534
2, 0, 1171, 696.184, 0.220278008204, 0.173219948126
5, 3, 4014, 367.79, 0.30940063077, 0.156549012884
5, 1, 3382, 238.277, 0.41154731117, 0.322874686213
1261, 918, 265414, 534.006, 0.425805646523, 0.199299655234
1, 0, 346, 3358.106, 0.387021966854, 0.0863876624174
6, 1, 2164, 717.527, 0.314918572648, 0.234070341643
8, 2, 11075, 311.36, 0.353311097166, 0.122246049891
253, 107, 155652, 100.167, 0.162947740317, 0.163831203717
8, 0, 1092, 246.154, 0.103310146517, 0.0867163021443
2, 0, 314, 84.13, 0.386170948343, 0.281914458263
27, 7, 5338, 26.88, 0.415619751085, 0.30681352693
0, 1, 5347, 385.667, 0.330704749361, 0.270329848991
6, 0, 2778, 241.957, 0.242225871843, 0.272837695583
3, 8, 19481, 814.11, 0.317973445504, 0.279374511205
3, 1, 737, 512.107, 0.128465938526, 0.200026686146
2, 1, 922, 1193.14, 0.196961370306, 0.141175174182
40, 6, 80241, 673.144, 0.337933245986, 0.252449400588
15, 7, 8943, 2814.15, 0.347606832245, 0.24966986613
2, 0, 4992, 6991.373, 0.208513998289, 0.193922116542
7, 4, 9147, 268.604, 0.178529354514, 0.30681352693
26, 35, 2890, 220.88, 0.315290994932, 0.0206029172799
20, 4, 5945, 168.077, 0.28454574733, 0.257904991697
21, 9, 23996, 541.667, 0.223706734143, 0.118032664952
8, 3, 10508, 2488.544, 0.360013565686, 0.27768240005
35, 6, 13555, 372.297, 0.353632122018, 0.272798703631
4, 0, 2411, 333.763, 0.0616181034479, 0.184142568726
20, 6, 8298, 3676.6, 0.272260783836, 0.240049078437
197, 95, 203759, 80.557, 0.392734436873, 0.276831159632
55, 7, 30239, 38.564, 0.238945953915, 0.254452117427
5, 2, 2301, 183.003, 0.35003625951, 0.27128176262
1029, 595, 334262, 328.35, 0.30681352693, 0.169579108268
9, 2, 688, 275.497, 0.601360046656, 0.264572681134
14, 2, 16246, 834.164, 0.244997024998, 0.221204773486
9, 2, 11005, 1445.046, 0.315190147869, 0.0625373424781
15, 9, 5716, 450.857, 0.346434319145, 0.280197671024
28, 13, 15708, 3411.483, 0.280844048684, 0.314900677866
173, 29, 229848, 90.743, 0.246614297203, 0.29635217032
80, 63, 40782, 946.014, 0.316657257928, 0.273871918936
2, 0, 2275, 484.46, 0.251329832691, 0.332963927604
6, 4, 9154, 839.597, 0.200497057458, 0.28658698864
353, 68, 351293, 247.466, 0.328483364651, 0.307467695571
11, 6, 32428, 849.13, 0.37013748065, 0.259144501036
344, 116, 162532, 198.167, 0.437719992056, 0.331996829571
12, 4, 2378, 1000.607, 0.313711632839, 0.222781369866
8, 0, 54636, 606.784, 0.228966135689, 0.0801569481971
40, 18, 16884, 11.7, 0.156516196171, 0.283273724661
22, 9, 36975, 343.903, 0.373412235095, 0.255488855742
62, 43, 124884, 2266.35, 0.352684358877, 0.202232700146
125, 61, 59566, 724.64, 0.239352209068, 0.311427652083
19, 13, 5459, 151.603, 0.611673581876, 0.198777525206
17, 11, 4499, 2043.223, 0.322284069459, 0.296470862779
4, 1, 1928, 141.51, 0.329347375214, 0.299704484136
23, 3, 34530, 35.087, 0.217474842612, 0.2923013695
1241, 251, 882172, 115.643, 0.357314697105, 0.22048427761
7, 6, 5586, 292.22, 0.186812991127, 0.283193289481
26, 8, 9102, 144.973, 0.696319687792, 0.218248729414
30, 8, 13205, 392.907, 0.290156094036, 0.303205053862
55, 21, 127685, 165.36, 0.247922553363, 0.239294943996
214, 23, 81076, 67.69, 0.296872721438, 0.190810464096
144, 65, 55730, 118.716, 0.418710172476, 0.193019456288
54, 20, 56335, 55.1, 0.30681352693, 0.275199591896
5, 2, 3594, 213.253, 0.27076486558, 0.210564619925
17, 3, 3038, 181.1, 0.269475260644, 0.183492726453
341, 87, 138560, 218.977, 0.418530130186, 0.0402129878072
1296, 526, 209488, 235.45, 0.24687675192, 0.314409907037
14, 2, 10117, 541.164, 0.277207668377, 0.264464197633
11, 1, 9770, 217.933, 0.272260783836, 0.289888510262
0, 1, 836, 265.467, 0.30681352693, 0.294467393288
4, 7, 9821, 2629.927, 0.30681352693, 0.332242097408
5, 2, 6897, 546.72, 0.583628162104, 0.202657050062
520, 128, 246093, 117.984, 0.363556450374, 0.320511810138
21, 9, 21823, 316.513, 0.407211397265, 0.261683664011
4, 1, 498, 3265.973, 0.333224101432, 0.218733859106
2230, 416, 1308779, 48.22, 0.208134500415, 0.204811886761
3, 0, 2264, 557.39, 0.330905392875, 0.0617680141502
18, 3, 2537, 204.686, 0.0619732233734, 0.212496331914
2, 1, 1662, 123.584, 0.283395991922, 0.202088395561
15, 2, 11021, 175.546, 0.369317579416, 0.312805320962
17, 2, 4687, 7.083, 0.40856901374, 0.150303687475
497, 158, 123396, 110.713, 0.101948229193, 0.191380562203
3, 1, 1570, 5380.99, 0.442027712025, 0.253029456053
0, 0, 737, 13862.497, 0.30681352693, 0.292170939974
38, 15, 41524, 1977.19, 0.229078498349, 0.303256071772
1, 0, 2736, 386.573, 0.19738368523, 0.229913039481
17, 7, 3971, 138.577, 0.220720996914, 0.206494236493
2, 1, 1973, 207.607, 0.30681352693, 0.18739261978
35, 10, 29190, 626.627, 0.365306701014, 0.219865250648
51, 13, 56391, 365.727, 0.307256929581, 0.230365909839
1, 0, 290, 106.61, 0.304240876707, 0.0726258390842
3, 1, 563, 375.633, 0.0887723896988, 0.106294312257
18, 15, 18149, 731.75, 0.271947774685, 0.218083079493
228, 148, 88425, 552.846, 0.132962294688, 0.132962294688
3, 1, 1362, 5857.043, 0.0768151149179, 0.133396777619
3, 1, 319, 95.74, 0.30681352693, 0.319636420407
0, 0, 380, 457.083, 0.280217636992, 0.137678710531
5, 6, 2368, 2518.03, 0.304240876707, 0.296737387445
10, 10, 3046, 1476.143, 0.314918572648, 0.138315193108
1, 0, 1548, 201.04, 0.388036174936, 0.181337322383
34, 13, 10485, 87.61, 0.329508322026, 0.140048111885
34, 8, 15643, 110.043, 0.360871980621, 0.307481695435
38, 3, 15136, 5446.044, 0.223960959135, 0.196099392002
13, 8, 3876, 5207.72, 0.157086826436, 0.130772938918
12, 8, 14000, 359.097, 0.354407911068, 0.159352846159
93, 17, 94959, 162.087, 0.36796428726, 0.234593528158
123, 116, 34064, 319.706, 0.203527610681, 0.122211045364
21, 13, 9836, 184.08, 0.356881309875, 0.263532160536
9, 0, 9436, 1658.133, 0.304240876707, 0.168409862183
2, 0, 2546, 1388.096, 0.308869139197, 0.141935231441
8, 4, 528, 1619.853, 0.321869868834, 0.110071451144
0, 0, 670, -1, 0.23467534733, 0.166925751596
9, 6, 9685, 1017.174, 0.208679178657, 0.253105263857
15, 4, 10227, 512.166, 0.236181646445, 0.268177706693
0, 0, 730, 427.35, 0.338640014273, 0.299087411021
23, 4, 13416, 212.94, 0.228963718756, 0.270424646983
12, 5, 9963, 78.313, 0.234144706545, 0.263562349275
11, 6, 26300, 216.983, 0.181823870033, 0.308395747468
2, 0, 349, 173.05, 0.409155228264, 0.331347720848
0, 0, 976, 3073.983, 0.272260783836, 0.323384619896
6, 1, 1238, 1053.833, 0.0882663603389, 0.319935000466
8, 4, 1929, 531.617, 0.158194408834, 0.271170967202
30, 5, 28377, 48.314, 0.30681352693, 0.24740916609
9, 1, 2833, 457.89, 0.382958503731, 0.226726726471
10, 3, 1972, 442.07, 0.378790340893, 0.255763738782
3, 1, 676, 307.99, 0.319592205176, 0.290597674049
19, 2, 6686, 316.663, 0.374831680217, 0.294002444397
37, 14, 18958, 156.483, 0.245782491444, 0.301854798313
10, 2, 2052, 708.77, 0.238434278099, 0.241387187715
318, 91, 139988, 109.324, 0.254452117427, 0.253084059369
122, 48, 52708, 282.736, 0.321355411617, 0.139093048088
